Median Age,Zip Code
44.5,55947
48.1,55949
37.0,55950
51.4,55951
39.3,55952
44.1,55953
49.0,55954
41.3,55955
43.2,55956
36.8,7041
43.0,55957
34.2,55959
44.5,55960
51.6,55961
48.9,55962
39.6,55963
36.5,55964
44.1,55965
40.1,55967
52.4,55968
39.4,7042
43.0,55969
44.8,55970
39.9,55971
33.4,55972
40.8,55973
46.4,55974
42.2,55975
39.4,55976
34.8,55977
28.4,55979
40.5,7043
50.8,55981
43.2,55982
38.2,55983
39.0,55985
32.5,55987
45.5,55990
48.5,55991
40.5,55992
27.1,56001
39.7,56003
46.1,7044
45.7,56007
46.1,56009
50.3,56010
35.6,56011
49.6,56013
44.9,56014
41.8,56016
43.6,56017
45.3,56019
33.1,56020
40.8,1543
45.8,7045
41.3,56021
34.7,56022
40.8,56023
33.0,56024
46.1,56025
42.4,56026
42.4,56027
47.1,56028
45.3,56029
46.7,56031
43.2,7046
37.4,56032
45.8,56033
37.9,56034
46.3,56035
42.4,56036
46.8,56037
34.6,56039
45.2,56041
48.1,56042
46.5,56043
36.0,7047
43.4,56044
38.6,56045
49.2,56046
31.8,56047
36.8,56048
43.8,56050
52.5,56051
42.3,56052
42.7,56054
40.5,56055
34.3,7050
29.9,56056
39.2,56057
42.4,56058
45.7,56060
37.7,56062
45.6,56063
37.2,56065
44.2,56068
40.0,56069
37.5,56071
41.1,7052
44.5,56072
43.1,56073
37.9,56074
39.0,56075
38.1,56078
29.9,56080
39.0,56081
30.0,56082
43.2,56083
43.7,56085
40.5,7054
45.4,56087
48.1,56088
41.7,56089
38.1,56090
47.5,56091
38.0,56093
45.7,56096
45.5,56097
43.5,56098
42.5,56101
29.7,7055
41.7,56110
33.2,56111
39.3,56113
47.6,56114
44.5,56115
38.0,56116
46.0,56117
43.4,56118
41.8,56119
45.4,56120
39.7,7057
45.9,56121
43.4,56122
52.2,56123
65.2,56125
49.8,56127
43.1,56128
45.8,56129
48.7,56131
50.9,56132
37.0,56134
36.2,7058
46.9,56136
42.2,56137
39.8,56138
43.3,56139
63.3,56140
39.5,56141
52.5,56142
44.7,56143
49.1,56144
41.2,56145
43.6,7059
27.1,56146
38.8,56147
42.5,56149
43.1,56150
41.1,56151
44.5,56152
49.6,56153
39.5,56155
42.9,56156
29.6,56157
40.5,1545
34.7,7060
45.8,56158
37.8,56159
40.6,56160
48.0,56161
50.4,56162
41.6,56164
40.0,56165
43.9,56166
42.3,56167
49.0,56168
38.1,7062
34.1,56169
41.9,56170
45.5,56171
48.5,56172
38.2,56173
45.8,56174
41.9,56175
44.5,56176
44.8,56177
47.1,56178
33.7,7063
37.0,56180
41.6,56181
50.8,56183
34.7,56185
42.0,56186
33.4,56187
36.9,56201
42.8,56207
45.9,56208
44.0,56209
40.6,7064
51.3,56210
51.6,56211
48.6,56212
47.8,56214
45.5,56215
35.5,56216
45.6,56218
50.1,56219
47.3,56220
42.3,56221
38.0,7065
42.2,56222
45.0,56223
38.3,56224
51.6,56225
47.8,56226
53.8,56227
43.8,56228
35.7,56229
39.8,56230
36.2,56231
44.0,7066
46.5,56232
47.6,56235
39.8,56236
43.5,56237
35.0,56239
49.0,56240
45.0,56241
38.4,56243
31.1,56244
31.2,56245
41.5,7067
53.4,56248
52.3,56249
36.8,56251
36.9,56252
42.7,56253
45.7,56255
52.7,56256
52.9,56257
33.1,56258
46.3,56260
47.8,7068
35.1,56262
44.3,56263
42.7,56264
44.1,56265
37.7,56266
30.8,56267
33.5,56270
41.2,56271
44.4,56273
51.5,56274
44.2,7069
38.2,56276
44.4,56277
48.1,56278
34.4,56279
46.7,56280
39.8,56281
38.3,56282
46.3,56283
38.4,56284
41.7,56285
40.1,7070
17.0,56287
48.3,56288
51.3,56289
33.9,56291
32.9,56292
41.9,56293
54.5,56294
49.3,56295
48.5,56296
36.4,56297
39.2,1550
41.2,7071
25.0,56301
36.2,56303
31.8,56304
39.3,56307
43.7,56308
45.6,56309
42.5,56310
49.3,56311
42.4,56312
47.2,56313
39.7,7072
35.8,56314
43.8,56315
43.5,56316
48.5,56318
40.3,56319
41.5,56320
19.8,56321
44.3,56323
42.5,56324
51.5,56325
35.5,7073
43.4,56326
46.3,56327
28.0,56328
37.8,56329
36.6,56330
37.3,56331
46.6,56332
48.3,56334
39.5,56335
52.6,56336
44.2,7074
47.5,56338
41.1,56339
38.0,56340
52.0,56342
45.1,56343
43.3,56345
39.1,56347
35.7,56349
48.5,56350
40.8,56352
40.9,7075
38.0,56353
48.4,56354
46.6,56355
36.8,56356
46.3,56357
42.6,56358
42.5,56359
45.2,56360
45.2,56361
48.5,56362
42.1,7076
24.9,56363
38.4,56364
39.1,56367
42.0,56368
28.3,56369
49.3,56371
34.4,56373
25.1,56374
35.5,56375
31.6,56376
40.9,7077
35.1,56377
42.7,56378
33.8,56379
47.4,56381
38.8,56382
32.7,56384
42.8,56385
52.4,56386
32.2,56387
30.2,56389
42.5,7078
38.1,56401
40.4,56425
52.5,56431
52.4,56433
18.7,56434
48.1,56435
42.4,56436
34.6,56437
42.5,56438
42.0,56440
35.4,7079
49.2,56441
59.2,56442
54.1,56443
57.4,56444
46.6,56446
58.5,56447
63.5,56448
39.4,56449
58.3,56450
58.7,56452
41.6,7080
43.4,56453
36.4,56455
30.0,56456
55.7,56458
41.9,56461
42.2,56464
51.5,56465
45.7,56466
52.2,56467
52.7,56468
49.2,1032
36.6,1560
44.4,7081
58.0,56469
48.2,56470
43.1,56472
39.1,56473
48.6,56474
37.5,56475
43.7,56477
43.4,56479
42.9,56481
40.8,56482
46.1,7082
48.2,56484
43.7,56501
45.2,56510
43.2,56511
39.2,56514
55.9,56515
46.0,56516
44.5,56517
37.7,56518
51.0,56519
41.9,7083
43.5,56520
40.3,56521
42.7,56522
39.6,56523
55.7,56524
43.9,56525
45.9,56527
54.7,56528
34.7,56529
44.6,56531
37.7,7086
45.2,56533
47.3,56534
49.6,56535
47.1,56536
43.5,56537
43.8,56540
27.0,56541
44.6,56542
33.8,56543
40.3,56544
34.7,7087
44.4,56545
42.8,56546
37.3,56547
47.7,56548
37.2,56549
38.1,56550
50.7,56551
42.1,56552
47.5,56553
44.6,56554
42.0,7088
50.4,56556
38.9,56557
29.9,56560
50.0,56565
22.4,56566
39.1,56567
49.7,56568
34.6,56569
50.0,56570
54.2,56571
41.3,7090
49.5,56572
45.5,56573
43.8,56574
47.6,56575
51.5,56576
63.4,56577
52.7,56578
50.1,56579
37.3,56580
43.5,56581
47.2,7092
47.5,56583
46.9,56584
44.5,56585
50.6,56586
52.0,56587
57.4,56588
37.6,56589
53.5,56590
31.0,56591
37.9,56592
35.1,7093
12.4,56593
46.4,56594
34.3,56601
40.9,56621
49.5,56623
27.3,56626
57.4,56627
60.0,56628
56.2,56629
42.8,56630
40.2,7094
35.3,56633
41.6,56634
45.5,56636
40.8,56637
51.0,56639
50.2,56641
50.6,56644
42.8,56646
52.1,56647
45.7,56649
59.1,1561
35.9,7095
51.0,56650
44.0,56651
43.8,56652
52.6,56653
52.4,56654
58.5,56655
62.8,56657
,56658
41.8,56659
47.7,56660
30.3,7102
44.0,56661
62.9,56662
51.1,56663
26.0,56666
36.9,56667
74.8,56668
63.0,56669
21.3,56670
23.7,56671
52.9,56672
29.1,7103
52.3,56673
46.7,56676
45.2,56678
60.5,56680
49.9,56681
43.2,56683
34.1,56684
60.0,56685
47.0,56686
30.8,56687
32.5,7104
62.5,56688
38.9,56701
31.5,56710
,56711
49.1,56713
43.1,56714
47.2,56715
37.0,56716
59.0,56720
35.1,56721
34.2,7105
46.2,56722
37.1,56723
48.1,56724
42.4,56725
39.1,56726
45.0,56727
49.0,56728
52.5,56729
47.4,56731
45.6,56732
33.0,7106
42.6,56733
49.3,56734
47.1,56735
54.6,56736
49.0,56737
35.5,56738
,56741
42.1,56742
46.6,56744
36.6,56748
31.2,7107
43.8,56750
42.3,56751
42.1,56754
60.6,56755
44.0,56756
42.9,56757
47.5,56758
51.5,56759
36.6,56760
44.8,56761
30.8,7108
44.6,56762
36.3,56763
44.3,57001
31.1,57002
34.1,57003
39.8,57004
34.9,57005
24.5,57006
55.4,57010
39.5,57012
38.7,7109
39.0,57013
45.5,57014
43.8,57015
49.7,57016
33.5,57017
45.1,57018
32.1,57020
34.7,57021
37.7,57022
35.3,57024
41.9,7110
38.4,57025
35.2,57026
49.0,57027
44.0,57028
43.6,57029
42.2,57030
39.1,57031
28.8,57032
32.9,57033
36.9,57034
42.3,1562
34.9,7111
44.0,57035
50.2,57036
41.7,57037
40.8,57038
36.2,57039
54.6,57040
35.2,57041
37.0,57042
50.5,57043
55.5,57045
34.3,7112
36.8,57046
33.8,57047
43.6,57048
41.4,57049
45.4,57050
50.0,57051
42.6,57052
40.6,57053
54.3,57054
50.0,57055
34.6,7114
52.3,57057
44.9,57058
46.9,57059
32.0,57061
40.1,57062
55.0,57063
29.4,57064
40.5,57065
46.7,57066
46.3,57067
31.5,7201
43.3,57068
23.8,57069
49.6,57070
33.7,57071
44.9,57072
44.4,57073
56.2,57075
53.9,57076
31.9,57077
40.4,57078
34.3,7202
36.1,57103
32.9,57104
35.0,57105
33.8,57106
31.3,57107
36.9,57108
35.5,57110
75.0,57117
19.8,57197
37.9,57201
40.1,7203
46.8,57212
45.0,57213
53.5,57214
51.7,57216
41.8,57217
37.9,57218
54.6,57219
41.3,57220
29.6,57221
41.4,57223
37.6,7204
30.4,57224
45.9,57225
45.7,57226
50.2,57227
49.6,57231
55.8,57232
44.1,57233
35.9,57234
39.8,57235
61.5,57236
38.4,7205
54.1,57237
34.2,57238
61.6,57239
29.4,57241
28.8,57242
36.0,57243
45.9,57245
50.2,57246
62.4,57247
37.6,57248
28.6,7206
50.3,57249
58.7,57251
44.8,57252
48.3,57255
52.3,57256
32.2,57257
57.8,57258
48.3,57259
45.0,57260
57.4,57261
36.2,7208
34.6,57262
49.2,57263
38.9,57264
54.6,57265
33.1,57266
38.5,57268
31.8,57269
31.0,57270
33.3,57271
31.5,57272
44.2,1564
34.0,7302
42.2,57273
47.1,57274
36.7,57276
35.9,57278
51.6,57279
38.9,57301
39.5,57311
49.0,57312
48.6,57313
43.6,57314
35.3,7304
36.7,57315
46.9,57317
35.6,57319
47.0,57321
47.9,57322
56.3,57323
48.5,57324
38.0,57325
47.2,57328
32.1,57329
35.5,7305
54.4,57330
38.7,57331
33.2,57332
40.7,57334
52.1,57335
46.8,57337
24.9,57339
35.9,57340
46.3,57341
45.5,57342
32.8,7306
53.2,57344
47.6,57345
68.7,57346
57.1,57348
38.8,57349
38.5,57350
42.6,57353
38.9,57355
28.9,57356
39.3,57358
34.3,7307
46.7,57359
27.9,57361
47.2,57362
35.0,57363
83.5,57364
47.0,57365
38.5,57366
40.8,57367
37.0,57368
44.1,57369
30.9,7310
43.7,57370
57.0,57371
49.4,57373
47.5,57374
45.3,57375
53.8,57376
48.5,57379
33.6,57380
31.6,57381
47.8,57382
33.2,7311
44.3,57383
39.6,57384
51.7,57385
42.7,57386
36.1,57401
68.7,57420
56.6,57421
35.8,57422
42.6,57424
68.3,57426
44.2,7401
39.7,57427
49.5,57428
29.4,57429
42.7,57430
42.2,57432
45.7,57433
50.9,57434
42.8,57435
48.1,57436
60.3,57437
44.6,7403
46.3,57438
,57439
35.6,57440
47.4,57441
50.0,57442
42.2,57445
69.0,57446
42.4,57448
46.4,57449
54.5,57450
42.0,7405
48.2,57451
42.5,57452
46.3,57454
59.8,57455
42.3,57456
51.5,57457
39.5,57460
48.7,57461
41.0,57465
44.9,57466
41.8,1566
38.4,7407
51.1,57467
51.9,57468
44.3,57469
13.5,57470
44.8,57471
44.9,57472
49.9,57473
46.5,57474
58.3,57475
31.8,57476
42.2,7410
43.5,57477
46.1,57479
45.6,57481
39.3,57501
43.4,57520
31.9,57521
51.3,57522
45.8,57523
43.0,57528
49.4,57529
42.1,7416
42.2,57531
38.5,57532
49.4,57533
51.3,57534
42.0,57536
58.8,57537
44.6,57538
36.4,57540
29.4,57541
46.6,57543
46.7,7417
33.6,57544
32.9,57547
25.3,57548
39.4,57551
49.5,57552
20.4,57553
26.0,57555
51.1,57559
21.1,57560
60.3,57562
47.2,7418
25.3,57563
40.1,57564
21.5,57566
53.0,57567
48.3,57568
44.1,57569
23.0,57570
42.0,57571
21.5,57572
56.6,57574
46.0,7419
53.8,57576
22.9,57577
32.0,57579
46.3,57580
57.7,57584
51.1,57585
44.4,57601
53.0,57620
21.6,57621
24.5,57622
44.7,7420
26.9,57623
26.9,57625
40.1,57626
51.3,57630
37.3,57631
49.2,57632
35.7,57633
61.3,57634
29.8,57636
49.2,57638
43.9,7421
25.1,57639
55.9,57640
50.7,57641
26.1,57642
51.8,57644
48.3,57645
47.3,57646
57.1,57648
42.7,57649
61.7,57650
44.1,7422
27.2,57651
22.6,57652
34.8,57656
40.7,57657
32.0,57658
47.3,57660
33.8,57661
33.8,57701
44.9,57702
34.8,57703
42.1,7423
22.4,57706
18.9,57714
27.8,57716
37.9,57717
37.0,57718
28.9,57719
41.2,57720
60.1,57722
32.4,57724
66.5,57725
41.0,1568
41.9,7424
55.2,57730
47.1,57732
55.0,57735
58.6,57738
61.4,57741
39.2,57744
40.3,57745
51.7,57747
36.2,57748
25.0,57750
40.2,7430
46.7,57751
23.9,57752
46.7,57754
48.7,57755
25.9,57756
57.3,57758
21.8,57759
48.1,57760
43.3,57761
47.1,57762
42.3,7432
49.5,57763
25.7,57764
52.4,57766
50.0,57767
39.2,57769
24.1,57770
25.4,57772
40.0,57773
36.0,57775
,57776
41.9,7435
61.7,57779
58.8,57780
66.0,57782
39.2,57783
45.1,57785
39.8,57787
46.3,57788
40.3,57790
39.6,57791
48.7,57792
42.6,7436
50.1,57793
25.4,57794
19.5,57799
55.0,58001
50.5,58002
57.5,58004
40.1,58005
47.0,58006
48.3,58007
47.3,58008
43.0,7438
,58009
48.6,58011
33.6,58012
56.1,58013
51.3,58015
48.1,58016
54.4,58017
45.8,58018
32.8,58021
50.5,58027
40.6,7439
36.0,58029
40.1,58030
51.8,58031
41.3,58032
38.6,58033
51.5,58035
40.8,58036
43.5,58038
39.0,58040
46.6,58041
41.4,7440
39.5,58042
57.4,58043
40.2,58045
51.0,58046
36.1,58047
33.5,58048
49.4,58049
38.4,58051
41.8,58052
44.5,58053
41.5,7442
43.5,58054
47.4,58056
47.8,58057
47.5,58058
34.0,58059
40.0,58060
41.3,58061
54.0,58062
44.4,58063
33.1,58064
49.2,7444
50.3,58065
54.1,58067
54.8,58068
51.9,58069
43.2,58071
40.2,58072
36.5,58075
20.4,58076
41.3,58077
33.4,58078
39.4,1569
43.8,7446
41.5,58079
39.7,58081
30.0,58102
31.4,58103
31.9,58104
19.1,58105
33.3,58201
19.4,58202
24.8,58203
22.7,58204
41.8,7450
22.2,58205
54.5,58210
53.7,58212
55.1,58214
56.3,58216
39.1,58218
52.1,58219
43.4,58220
41.1,58222
48.3,58223
41.7,7452
22.9,58224
49.9,58225
51.6,58227
41.6,58228
46.4,58229
48.4,58230
48.9,58231
48.0,58233
38.4,58235
44.8,58237
42.3,7456
53.6,58238
43.5,58239
49.5,58240
55.7,58241
36.8,58243
53.7,58244
49.9,58249
49.5,58250
39.4,58251
53.8,58254
38.9,7457
34.8,58256
37.2,58257
49.7,58258
54.5,58259
58.8,58260
42.6,58261
60.2,58262
53.0,58265
58.1,58266
50.9,58267
45.1,7458
68.4,58269
51.6,58270
48.7,58271
45.7,58272
41.0,58273
43.3,58274
37.9,58275
47.0,58276
59.9,58277
43.6,58278
46.3,7460
41.0,58281
48.1,58282
41.8,58301
45.3,58311
27.2,58316
55.1,58317
46.4,58318
41.1,58321
62.8,58323
46.8,58324
43.5,7461
60.1,58325
45.9,58327
30.0,58329
50.1,58330
52.2,58331
61.8,58332
19.7,58335
37.1,58338
43.5,58339
50.8,58341
35.4,7462
61.0,58343
53.2,58344
57.5,58345
43.1,58346
47.3,58348
43.6,58351
43.2,58352
51.5,58353
39.9,58355
48.1,58356
41.1,7463
23.1,58357
54.2,58361
67.4,58362
51.4,58363
36.6,58365
38.0,58366
33.8,58367
46.5,58368
41.2,58369
26.8,58370
41.0,1570
50.3,7465
47.0,58372
42.2,58374
47.5,58377
21.1,58379
50.2,58380
39.5,58381
46.3,58382
54.2,58384
34.3,58385
48.5,58386
43.0,7470
40.7,58401
49.5,58402
20.2,58405
55.4,58413
56.5,58415
45.7,58416
57.9,58418
36.2,58420
47.3,58421
45.5,58422
44.9,7480
54.5,58423
47.5,58424
50.7,58425
54.2,58426
53.1,58428
36.7,58429
52.5,58430
58.8,58431
48.5,58433
41.2,58436
44.6,7481
51.6,58438
55.5,58439
46.5,58440
52.5,58441
56.0,58442
40.5,58443
50.7,58444
36.9,58445
56.3,58448
52.1,58451
,7495
61.9,58452
53.3,58454
33.9,58455
51.7,58456
41.7,58458
61.4,58460
53.2,58461
54.0,58463
48.5,58464
49.4,58466
30.6,7501
47.6,58467
43.2,58472
42.2,58474
60.1,58475
49.0,58476
46.3,58477
56.2,58478
37.8,58479
41.7,58480
43.0,58481
33.8,7502
42.5,58482
53.9,58483
53.4,58484
46.2,58486
47.5,58487
48.5,58488
48.3,58490
43.9,58492
53.9,58494
50.0,58495
32.6,7503
54.3,58496
36.8,58497
38.3,58501
36.4,58503
34.0,58504
,58505
51.3,58520
49.0,58521
44.9,58523
64.5,58524
36.5,7504
23.0,58528
47.3,58529
48.0,58530
60.3,58531
49.5,58532
53.9,58533
47.3,58535
27.8,58538
49.9,58540
52.2,58541
37.2,7505
47.8,58542
49.6,58544
42.8,58545
46.6,58549
51.8,58552
37.2,58554
34.1,58558
43.4,58559
51.1,58560
51.1,58561
38.1,1571
39.1,7506
58.7,58562
47.2,58563
55.0,58564
54.9,58565
50.8,58566
25.7,58568
53.9,58569
32.5,58570
53.3,58571
51.2,58572
40.3,7508
49.7,58573
54.3,58575
51.2,58576
40.9,58577
40.0,58579
52.8,58580
49.8,58581
35.0,58601
47.9,58620
45.9,58621
42.7,7512
35.3,58622
43.1,58623
51.0,58625
48.6,58626
50.6,58627
31.5,58630
51.2,58631
45.0,58632
44.1,58634
31.5,58636
34.6,7513
42.0,58638
48.2,58639
42.2,58640
50.0,58641
51.2,58642
42.2,58643
45.9,58645
50.3,58646
39.6,58647
45.8,58649
33.4,7514
49.9,58650
47.9,58651
37.3,58652
47.3,58653
26.6,58654
39.9,58655
41.7,58656
34.5,58701
,58702
30.3,58703
29.6,7522
22.7,58704
21.4,58705
19.8,58707
52.5,58710
60.0,58711
39.9,58712
49.0,58713
52.3,58716
40.7,58718
38.6,58721
32.4,7524
31.1,58722
53.3,58723
36.4,58725
33.1,58727
55.3,58730
36.5,58731
52.2,58733
41.5,58734
47.3,58735
45.3,58736
39.2,7601
39.6,58737
31.3,58740
44.5,58741
52.7,58744
49.5,58746
55.8,58748
36.0,58750
52.3,58752
50.4,58755
50.5,58756
38.5,7603
18.8,58757
55.8,58758
36.9,58759
33.3,58760
36.9,58761
46.6,58762
32.1,58763
36.8,58765
43.9,58768
31.7,58769
41.2,7604
33.2,58770
37.5,58771
43.5,58772
33.2,58773
24.6,58775
31.5,58776
60.2,58778
44.0,58779
42.5,58781
43.6,58782
41.3,1581
42.6,7605
41.9,58783
36.8,58784
33.4,58785
53.3,58787
45.2,58788
38.9,58789
35.4,58790
54.4,58792
49.3,58793
32.5,58794
39.5,7606
50.8,58795
31.9,58801
44.0,58830
31.4,58831
59.8,58833
34.5,58835
48.3,58838
39.5,58843
43.5,58844
31.9,58845
42.1,7607
35.2,58847
31.9,58849
49.1,58852
25.6,58853
34.0,58854
44.1,58856
53.5,59001
36.0,59002
31.6,59003
42.6,59006
52.5,7608
42.5,59007
51.8,59008
48.0,59010
43.9,59011
43.2,59012
52.7,59013
45.1,59014
46.6,59015
24.2,59016
44.9,59018
54.1,7620
44.4,59019
55.1,59020
25.5,59022
44.2,59024
27.0,59025
43.5,59026
48.3,59027
47.3,59028
51.1,59029
46.4,59030
39.5,7621
24.6,59031
51.0,59032
52.2,59033
33.7,59034
42.4,59035
50.4,59036
41.3,59037
49.9,59038
67.3,59039
48.1,59041
43.6,7624
27.3,59043
41.2,59044
46.6,59046
46.1,59047
31.8,59050
58.7,59052
32.8,59053
59.1,59054
45.3,59055
60.2,59057
43.4,7626
35.5,59058
55.3,59059
61.2,59061
46.0,59062
41.9,59063
31.3,59064
69.1,59065
28.6,59066
35.4,59067
53.1,59068
45.0,7627
50.7,59069
41.5,59070
57.5,59071
47.4,59072
55.9,59074
36.3,59075
48.1,59076
32.6,59077
57.5,59078
42.9,59079
40.9,7628
63.5,59081
31.6,59082
56.2,59085
49.6,59086
48.8,59087
50.4,59088
43.6,59089
34.9,59101
40.0,59102
35.3,59105
19.9,1003
44.3,1033
38.4,1583
43.1,7630
40.5,59106
30.6,59201
16.4,59211
36.0,59212
30.9,59213
56.1,59214
51.4,59215
11.0,59217
36.7,59218
57.6,59219
39.0,7631
40.5,59221
45.5,59222
59.2,59223
28.3,59225
49.8,59226
44.4,59230
39.1,59231
55.5,59240
50.8,59241
45.3,59242
47.7,7632
36.9,59243
50.5,59244
37.3,59247
54.6,59248
47.9,59250
37.4,59252
61.5,59253
48.5,59254
26.8,59255
51.6,59256
43.8,7640
57.3,59257
52.2,59258
47.7,59259
39.6,59260
51.0,59261
36.4,59262
50.7,59263
38.0,59270
50.9,59274
53.3,59275
44.6,7641
,59276
41.2,59301
48.9,59311
43.3,59312
38.7,59313
62.5,59314
60.0,59315
51.0,59317
33.1,59318
43.3,59322
43.6,7642
39.1,59323
53.3,59324
53.3,59326
42.3,59327
39.9,59330
34.5,59332
50.8,59333
41.8,59336
52.6,59337
51.0,59338
41.0,7643
51.0,59339
45.2,59343
46.8,59344
54.2,59347
51.8,59349
42.5,59351
51.2,59353
35.9,59354
35.4,59401
41.0,59404
36.5,7644
34.4,59405
53.2,59410
45.7,59411
41.4,59412
39.8,59414
52.0,59416
29.3,59417
38.4,59418
54.3,59419
39.5,59420
42.8,7645
50.3,59421
48.0,59422
57.2,59424
43.1,59425
31.7,59427
50.1,59430
67.3,59432
54.9,59433
44.0,59434
40.1,59436
41.8,7646
40.5,59440
56.0,59441
54.8,59442
48.1,59443
34.3,59444
40.8,59446
52.8,59447
25.3,59448
34.9,59450
52.1,59451
47.9,1585
45.1,7647
50.3,59452
40.6,59453
43.3,59454
30.4,59456
45.8,59457
62.7,59460
49.7,59461
57.2,59462
69.6,59463
52.4,59464
47.7,7648
65.6,59465
46.8,59466
33.0,59467
36.7,59468
51.2,59469
48.1,59471
45.3,59472
41.7,59474
38.1,59477
49.9,59479
44.2,7649
45.5,59480
51.5,59482
49.6,59483
55.9,59484
51.8,59485
41.4,59486
42.5,59487
47.9,59489
36.2,59501
41.8,59520
38.6,7650
24.8,59521
45.6,59522
48.4,59523
34.8,59524
45.4,59525
27.0,59526
25.4,59527
34.3,59528
53.0,59529
56.2,59530
46.8,7652
45.5,59531
51.0,59532
49.3,59535
49.0,59537
48.6,59538
53.5,59540
40.5,59542
31.1,59544
31.8,59545
59.9,59546
43.8,7656
46.7,59547
41.5,59601
39.7,59602
42.0,59631
47.4,59632
54.9,59633
46.7,59634
37.4,59635
22.7,59636
35.3,59638
42.6,7657
54.0,59639
55.5,59640
57.0,59642
48.1,59643
44.9,59644
48.3,59645
53.8,59647
56.3,59648
40.3,59701
58.4,59703
37.2,7660
53.8,59710
47.7,59711
45.3,59713
34.1,59714
31.1,59715
32.8,59716
31.1,59718
64.8,59720
38.5,59721
44.0,59722
42.4,7661
41.8,59724
39.9,59725
54.4,59727
46.5,59728
53.0,59729
43.3,59730
60.0,59731
40.1,59732
29.5,59733
49.1,59735
44.3,7662
53.1,59736
52.6,59739
51.9,59740
43.9,59741
56.7,59743
54.4,59745
63.3,59746
59.2,59747
41.5,59748
52.9,59749
40.1,1588
40.6,7663
52.9,59750
49.3,59751
43.4,59752
42.8,59754
58.5,59755
40.5,59756
44.5,59758
54.1,59759
47.7,59760
54.1,59761
39.6,7666
62.3,59762
29.8,59801
33.3,59802
37.5,59803
44.4,59804
34.5,59808
48.3,59820
39.4,59821
43.1,59823
41.6,59824
43.2,7670
40.1,59825
56.2,59826
56.3,59827
48.8,59828
54.1,59829
15.9,59830
33.0,59831
49.3,59832
47.1,59833
39.3,59834
44.2,7675
51.4,59837
48.4,59840
20.2,59841
56.9,59842
48.5,59843
52.4,59844
52.7,59845
57.8,59846
38.8,59847
44.3,59848
47.1,7676
34.5,59851
47.7,59853
61.3,59854
23.5,59855
46.8,59856
60.3,59858
52.9,59859
45.2,59860
60.0,59863
38.1,59864
46.8,7677
36.6,59865
54.9,59866
,59867
54.7,59868
47.6,59870
52.2,59871
53.8,59872
53.0,59873
55.1,59874
46.5,59875
41.6,7701
39.4,59901
53.6,59910
51.8,59911
42.4,59912
49.4,59913
63.4,59914
37.7,59915
58.3,59916
44.0,59917
47.5,59918
44.5,7702
48.5,59919
45.7,59920
50.6,59922
50.4,59923
48.1,59925
44.5,59926
44.5,59927
54.9,59928
39.4,59929
57.5,59930
20.7,7703
52.4,59931
45.7,59932
51.7,59933
43.5,59934
56.3,59935
36.9,59936
43.7,59937
40.6,60002
41.8,60004
42.5,60005
41.7,7704
42.8,60007
37.2,60008
47.3,60010
45.9,60012
41.1,60013
38.6,60014
42.9,60015
40.1,60016
39.0,60018
40.9,60020
43.8,1590
50.1,7711
35.4,60021
44.0,60022
44.5,60025
45.0,60026
42.0,60029
40.2,60030
38.7,60031
32.3,60033
43.4,60034
45.8,60035
39.1,7712
36.5,60040
41.4,60041
37.3,60042
42.5,60043
44.1,60044
46.3,60045
38.8,60046
42.5,60047
44.9,60048
39.5,60050
46.4,7716
39.0,60051
45.2,60053
39.3,60056
37.5,60060
38.1,60061
48.3,60062
28.9,60064
43.3,60067
44.8,60068
52.4,60069
52.6,7717
37.4,60070
45.4,60071
40.2,60072
31.6,60073
34.2,60074
45.3,60076
41.9,60077
42.2,60081
39.9,60083
38.3,60084
39.8,7718
29.9,60085
35.6,60087
21.3,60088
42.7,60089
36.5,60090
43.6,60091
43.5,60093
41.3,60096
38.0,60097
38.7,60098
45.1,7719
33.5,60099
34.1,60101
40.1,60102
39.2,60103
36.8,60104
35.5,60106
36.6,60107
43.7,60108
41.8,60109
30.2,60110
41.2,7720
63.6,60111
29.3,60112
39.7,60113
24.4,60115
43.8,60118
42.1,60119
31.8,60120
34.2,60123
39.4,60124
40.2,60126
35.8,7721
38.3,60129
39.8,60130
39.2,60131
33.8,60133
41.2,60134
40.2,60135
32.3,60136
41.6,60137
33.2,60139
39.1,60140
44.6,7722
65.0,60141
45.7,60142
41.4,60143
41.5,60144
36.8,60145
36.7,60146
40.5,60148
37.8,60150
41.5,60151
42.6,60152
52.2,7723
34.2,60153
46.5,60154
44.6,60155
36.1,60156
42.8,60157
31.5,60160
40.3,60162
36.0,60163
35.3,60164
30.7,60165
39.6,1602
42.3,7724
34.9,60169
38.4,60171
38.8,60172
32.0,60173
43.2,60174
40.2,60175
37.1,60176
36.1,60177
37.9,60178
51.8,60180
42.8,7726
36.5,60181
47.9,60184
33.8,60185
36.5,60187
38.0,60188
40.8,60189
45.6,60190
41.4,60191
41.9,60192
41.9,60193
39.4,7727
37.9,60194
31.8,60195
31.0,60201
38.5,60202
42.3,60203
45.7,60301
39.5,60302
38.0,60304
41.6,60305
46.0,60401
40.9,7728
35.2,60402
38.3,60403
38.7,60404
34.2,60406
35.3,60407
40.5,60408
36.1,60409
36.3,60410
33.8,60411
32.6,60415
43.3,7730
34.8,60416
48.3,60417
36.4,60419
40.6,60420
42.2,60421
47.8,60422
41.0,60423
41.7,60424
42.8,60425
37.2,60426
38.3,7731
37.2,60428
38.8,60429
42.1,60430
